1,MOMBASA,CHANGAMWE
1,MOMBASA,JOMVU
1,MOMBASA,KISAUNI
1,MOMBASA,LIKONI
1,MOMBASA,MVITA (MOMBASA)
1,MOMBASA,NYALI
2,KWALE,KINANGO
2,KWALE,KWALE
2,KWALE,LUNGA LUNGA
2,KWALE,MSAMBWENI
3,KILIFI,BAHARI (KILIFI)
3,KILIFI,GANZE
3,KILIFI,KALOLENI
3,KILIFI,KILIFI SOUTH
3,KILIFI,MAGARINI
3,KILIFI,MALINDI
3,KILIFI,RABAI
4,TANA RIVER,BURA (TANA NORTH)
4,TANA RIVER,TANA DELTA
4,TANA RIVER,TANA RIVER
5,LAMU,LAMU EAST
5,LAMU,LAMU WEST
6,TAITA TAVETA,MWATATE
6,TAITA TAVETA,TAVETA
6,TAITA TAVETA,VOI
6,TAITA TAVETA,WUNDANYI (TAITA)
7,GARISSA,BALAMBALA
7,GARISSA,DADAAB
7,GARISSA,FAFI
7,GARISSA,GARISSA
7,GARISSA,HULUGHO
7,GARISSA,IJARA
7,GARISSA,LAGDERA
8,WAJIR,BUNA
8,WAJIR,ELDAS
8,WAJIR,HABASWEIN
8,WAJIR,TARBAJ
8,WAJIR,WAJIR EAST
8,WAJIR,WAJIR NORTH
8,WAJIR,WAJIR SOUTH
8,WAJIR,WAJIR WEST
9,MANDERA,BANISA
9,MANDERA,LAFEY
9,MANDERA,MANDERA CENTRAL
9,MANDERA,MANDERA EAST
9,MANDERA,MANDERA NORTH
9,MANDERA,MANDERA WEST
10,MARSABIT,CHALBI
10,MARSABIT,HORR NORTH
10,MARSABIT,LOIYANGALANI
10,MARSABIT,MARSABIT
10,MARSABIT,MARSABIT SOUTH (LAISAMIS)
10,MARSABIT,MOYALE
10,MARSABIT,SOLOLO
11,ISIOLO,GARBATULA
11,ISIOLO,ISIOLO
11,ISIOLO,MERTI
12,MERU,BUURI
12,MERU,IGEMBE CENTRAL
12,MERU,IGEMBE NORTH
12,MERU,IGEMBE SOUTH
12,MERU,IMENTI NORTH
12,MERU,IMENTI SOUTH
12,MERU,MERU CENTRAL
12,MERU,TIGANIA CENTRAL
12,MERU,TIGANIA EAST
12,MERU,TIGANIA WEST
13,THARAKA-NITHI,MAARA
13,THARAKA-NITHI,MERU SOUTH
13,THARAKA-NITHI,THARAKA NORTH
13,THARAKA-NITHI,THARAKA SOUTH
14,EMBU,EMBU EAST
14,EMBU,EMBU NORTH
14,EMBU,EMBU WEST
14,EMBU,MBEERE NORTH
14,EMBU,MBEERE SOUTH
15,KITUI,IKUTHA
15,KITUI,KATULANI
15,KITUI,KISASI
15,KITUI,KITUI CENTRAL
15,KITUI,KITUI WEST
15,KITUI,KYUSO
15,KITUI,LOWER YATTA
15,KITUI,MATINYANI
15,KITUI,MUMONI
15,KITUI,MUTITO
15,KITUI,MUTOMO
15,KITUI,MWINGI CENTRAL
15,KITUI,MWINGI EAST
15,KITUI,MWINGI WEST /MIGWANI
15,KITUI,NZAMBANI
15,KITUI,TSEIKURU
16,MACHAKOS,ATHI RIVER
16,MACHAKOS,KANGUNDO
16,MACHAKOS,KATHIANI
16,MACHAKOS,MACHAKOS
16,MACHAKOS,MASINGA
16,MACHAKOS,MATUNGULU
16,MACHAKOS,MWALA
16,MACHAKOS,YATTA
17,MAKUENI,KATHONZWENI
17,MAKUENI,KIBWEZI
17,MAKUENI,KILUNGU
17,MAKUENI,MAKINDU
17,MAKUENI,MAKUENI
17,MAKUENI,MBOONI EAST
17,MAKUENI,MBOONI WEST
17,MAKUENI,MUKAA
17,MAKUENI,NZAUI
18,NYANDARUA,KINANGOP
18,NYANDARUA,KIPIPIRI
18,NYANDARUA,MIRANGINE
18,NYANDARUA,NYANDARUA CENTRAL
18,NYANDARUA,NYANDARUA NORTH
18,NYANDARUA,NYANDARUA SOUTH
